"seed-to-soil map:"
map from seed to soil
"3272284283 2724782980 1022683013"
		dont map 2708676161..2785680362 in 3032417472..3152512174 off 541836894
		dont map 265225108..286572011 in 3032417472..3152512174 off 541836894
		dont map 2708676161..2785680362 in 2124052738..2264039066 off 565777217
		dont map 265225108..286572011 in 2124052738..2264039066 off 565777217
		dont map 2708676161..2785680362 in 1925653441..1929196101 off 1432699548
		dont map 265225108..286572011 in 1925653441..1929196101 off 1432699548
		dont map 2708676161..2785680362 in 1060760630..1130485867 off -906708054
		dont map 265225108..286572011 in 1060760630..1130485867 off -906708054
		dont map 2708676161..2785680362 in 3829709201..3829858281 off -369093110
		dont map 265225108..286572011 in 3829709201..3829858281 off -369093110
		dont map 2708676161..2785680362 in 480014985..489509501 off 401936482
		dont map 265225108..286572011 in 480014985..489509501 off 401936482
		dont map 2708676161..2785680362 in 3915581401..4050939922 off -2138045913
		dont map 265225108..286572011 in 3915581401..4050939922 off -2138045913
		dont map 2708676161..2785680362 in 1290369026..1375084353 off 1539447258
		dont map 265225108..286572011 in 1290369026..1375084353 off 1539447258
		dont map 2708676161..2785680362 in 489509502..661099876 off -10562472
		dont map 265225108..286572011 in 489509502..661099876 off -10562472
		dont map 2708676161..2785680362 in 1226966401..1229983025 off 1459846929
		dont map 265225108..286572011 in 1226966401..1229983025 off 1459846929
		dont map 2708676161..2785680362 in 3199329827..3298050267 off 162565823
		dont map 265225108..286572011 in 3199329827..3298050267 off 162565823
		dont map 2708676161..2785680362 in 1375084354..1925653440 off -148117953
		dont map 265225108..286572011 in 1375084354..1925653440 off -148117953
		dont map 2708676161..2785680362 in 4050939923..4109584031 off -535329666
		dont map 265225108..286572011 in 4050939923..4109584031 off -535329666
		dont map 2708676161..2785680362 in 926192552..1046566514 off -275655147
		dont map 265225108..286572011 in 926192552..1046566514 off -275655147
		dont map 2708676161..2785680362 in 1929196102..2124052737 off 2170914558
		dont map 265225108..286572011 in 1929196102..2124052737 off 2170914558
		map 2708676161..2785680362 in 2708676161..3032417471 off -795782151
		rr	1912894010	1989898211
		dont map 265225108..286572011 in 2264039067..2318884151 off 1196726105
		dont map 265225108..286572011 in 0..10055891 off 898932898
		map 265225108..286572011 in 265225108..272712021 off 626220876
		rr++B
		rr	891445984	898932897
		rr	272712022	286572011
		dont map 272712022..286572011 in 3298050268..3493296399 off -383518656
		dont map 272712022..286572011 in 2318884152..2432775961 off 254037368
		map 272712022..286572011 in 272712022..428370541 off 688560586
		rr	961272608	975132597
	O
		2478680724	2512535519	true
		1912894010	1989898211	true
		451838073	478947029	true
		891445984	898932897	true
		961272608	975132597	true

	mapping water to light
		2478680724	2512535519
		1912894010	1989898211
		451838073	478947029
		891445984	898932897
		961272608	975132597
	I
		dont map 2478680724..2512535519 in 2286693663..2392812976 off 534482483
		dont map 1912894010..1989898211 in 2286693663..2392812976 off 534482483
		dont map 451838073..478947029 in 2286693663..2392812976 off 534482483
		dont map 891445984..898932897 in 2286693663..2392812976 off 534482483
		dont map 961272608..975132597 in 2286693663..2392812976 off 534482483
		map 2478680724..2512535519 in 2463633329..2644413064 off 1358601258
		rr	3837281982	3871136777
		dont map 1912894010..1989898211 in 2842879211..2947103816 off -1117154864
		dont map 451838073..478947029 in 2842879211..2947103816 off -1117154864
		dont map 891445984..898932897 in 2842879211..2947103816 off -1117154864
		dont map 961272608..975132597 in 2842879211..2947103816 off -1117154864
		dont map 1912894010..1989898211 in 4172728180..4294967295 off -864631025
		dont map 451838073..478947029 in 4172728180..4294967295 off -864631025
		dont map 891445984..898932897 in 4172728180..4294967295 off -864631025
		dont map 961272608..975132597 in 4172728180..4294967295 off -864631025
		dont map 1912894010..1989898211 in 2834550235..2842879210 off 465217944
		dont map 451838073..478947029 in 2834550235..2842879210 off 465217944
		dont map 891445984..898932897 in 2834550235..2842879210 off 465217944
		dont map 961272608..975132597 in 2834550235..2842879210 off 465217944
		dont map 1912894010..1989898211 in 357109336..395365007 off 168123204
		dont map 451838073..478947029 in 357109336..395365007 off 168123204
		dont map 891445984..898932897 in 357109336..395365007 off 168123204
		dont map 961272608..975132597 in 357109336..395365007 off 168123204
		dont map 1912894010..1989898211 in 803626289..1670839748 off -52358877
		dont map 451838073..478947029 in 803626289..1670839748 off -52358877
		map 891445984..898932897 in 803626289..1670839748 off -52358877
		rr	839087107	846574020
		dont map 1912894010..1989898211 in 2392812977..2463633328 off -211745367
		dont map 451838073..478947029 in 2392812977..2463633328 off -211745367
		dont map 961272608..975132597 in 2392812977..2463633328 off -211745367
		dont map 1912894010..1989898211 in 2644413065..2779111892 off -392525103
		dont map 451838073..478947029 in 2644413065..2779111892 off -392525103
		dont map 961272608..975132597 in 2644413065..2779111892 off -392525103
		dont map 1912894010..1989898211 in 3994876090..4158058894 off -564539819
		dont map 451838073..478947029 in 3994876090..4158058894 off -564539819
		dont map 961272608..975132597 in 3994876090..4158058894 off -564539819
		dont map 1912894010..1989898211 in 395365008..458077453 off -38255672
		map 451838073..478947029 in 395365008..458077453 off -38255672
		rr++B
		rr	413582401	419821781
		rr	458077454	478947029
		dont map 1912894010..1989898211 in 2158365540..2286693662 off 1488089971
		dont map 458077454..478947029 in 2158365540..2286693662 off 1488089971
		dont map 961272608..975132597 in 2158365540..2286693662 off 1488089971
		dont map 1912894010..1989898211 in 2947103817..3162037226 off 137730952
		dont map 458077454..478947029 in 2947103817..3162037226 off 137730952
		dont map 961272608..975132597 in 2947103817..3162037226 off 137730952
		dont map 1912894010..1989898211 in 3954660777..3994876089 off -2336179905
		dont map 458077454..478947029 in 3954660777..3994876089 off -2336179905
		dont map 961272608..975132597 in 3954660777..3994876089 off -2336179905
		dont map 1912894010..1989898211 in 751267412..803626288 off 922098058
		dont map 458077454..478947029 in 751267412..803626288 off 922098058
		dont map 961272608..975132597 in 751267412..803626288 off 922098058
		dont map 1912894010..1989898211 in 3797121468..3954660776 off -869826008
		dont map 458077454..478947029 in 3797121468..3954660776 off -869826008
		dont map 961272608..975132597 in 3797121468..3954660776 off -869826008
		map 1912894010..1989898211 in 1723776184..2158365539 off 662810606
		rr	2575704616	2652708817
		dont map 458077454..478947029 in 2779111893..2826562845 off 995671741
		dont map 961272608..975132597 in 2779111893..2826562845 off 995671741
		dont map 458077454..478947029 in 3162037227..3453990199 off 840977096
		dont map 961272608..975132597 in 3162037227..3453990199 off 840977096
		map 458077454..478947029 in 458077454..563488211 off -38255672
		rr	419821782	440691357
		dont map 961272608..975132597 in 1670839749..1723776183 off 1922679327
		dont map 961272608..975132597 in 4158058895..4172728179 off -2499362710
		dont map 961272608..975132597 in 2826562846..2834550234 off -653482625
		dont map 961272608..975132597 in 3453990200..3797121467 off -1624041247
	O
		3837281982	3871136777	true
		2575704616	2652708817	true
		413582401	419821781	true
		419821782	440691357	true
		839087107	846574020	true
		961272608	975132597	nil

	mapping light to temperature
		3837281982	3871136777
		2575704616	2652708817
		413582401	419821781
		419821782	440691357
		839087107	846574020
		961272608	975132597
	I
		dont map 3837281982..3871136777 in 4090205185..4294967295 off -3632874456
		dont map 2575704616..2652708817 in 4090205185..4294967295 off -3632874456
		dont map 413582401..419821781 in 4090205185..4294967295 off -3632874456
		dont map 419821782..440691357 in 4090205185..4294967295 off -3632874456
		dont map 839087107..846574020 in 4090205185..4294967295 off -3632874456
		dont map 961272608..975132597 in 4090205185..4294967295 off -3632874456
		dont map 3837281982..3871136777 in 3401667644..3431861596 off -419471124
		dont map 2575704616..2652708817 in 3401667644..3431861596 off -419471124
		dont map 413582401..419821781 in 3401667644..3431861596 off -419471124
		dont map 419821782..440691357 in 3401667644..3431861596 off -419471124
		dont map 839087107..846574020 in 3401667644..3431861596 off -419471124
		dont map 961272608..975132597 in 3401667644..3431861596 off -419471124
		map 3837281982..3871136777 in 3778270640..4041637663 off -1539543046
		rr	2297738936	2331593731
		dont map 2575704616..2652708817 in 1921368253..2302019930 off 619341969
		dont map 413582401..419821781 in 1921368253..2302019930 off 619341969
		dont map 419821782..440691357 in 1921368253..2302019930 off 619341969
		dont map 839087107..846574020 in 1921368253..2302019930 off 619341969
		dont map 961272608..975132597 in 1921368253..2302019930 off 619341969
		dont map 2575704616..2652708817 in 4041637664..4055788848 off -1817061255
		dont map 413582401..419821781 in 4041637664..4055788848 off -1817061255
		dont map 419821782..440691357 in 4041637664..4055788848 off -1817061255
		dont map 839087107..846574020 in 4041637664..4055788848 off -1817061255
		dont map 961272608..975132597 in 4041637664..4055788848 off -1817061255
		dont map 2575704616..2652708817 in 1170025919..1295949862 off 633920177
		dont map 413582401..419821781 in 1170025919..1295949862 off 633920177
		dont map 419821782..440691357 in 1170025919..1295949862 off 633920177
		dont map 839087107..846574020 in 1170025919..1295949862 off 633920177
		dont map 961272608..975132597 in 1170025919..1295949862 off 633920177
		dont map 2575704616..2652708817 in 3069412788..3135301634 off -2121621098
		dont map 413582401..419821781 in 3069412788..3135301634 off -2121621098
		dont map 419821782..440691357 in 3069412788..3135301634 off -2121621098
		dont map 839087107..846574020 in 3069412788..3135301634 off -2121621098
		dont map 961272608..975132597 in 3069412788..3135301634 off -2121621098
		dont map 2575704616..2652708817 in 3597834895..3778270639 off -243126313
		dont map 413582401..419821781 in 3597834895..3778270639 off -243126313
		dont map 419821782..440691357 in 3597834895..3778270639 off -243126313
		dont map 839087107..846574020 in 3597834895..3778270639 off -243126313
		dont map 961272608..975132597 in 3597834895..3778270639 off -243126313
		dont map 2575704616..2652708817 in 516297801..1146795195 off 657150900
		dont map 413582401..419821781 in 516297801..1146795195 off 657150900
		dont map 419821782..440691357 in 516297801..1146795195 off 657150900
		map 839087107..846574020 in 516297801..1146795195 off 657150900
		rr	1496238007	1503724920
		dont map 2575704616..2652708817 in 2899828022..2987856799 off 1179596688
		dont map 413582401..419821781 in 2899828022..2987856799 off 1179596688
		dont map 419821782..440691357 in 2899828022..2987856799 off 1179596688
		dont map 961272608..975132597 in 2899828022..2987856799 off 1179596688
		dont map 2575704616..2652708817 in 1295949863..1590656231 off 633920177
		dont map 413582401..419821781 in 1295949863..1590656231 off 633920177
		dont map 419821782..440691357 in 1295949863..1590656231 off 633920177
		dont map 961272608..975132597 in 1295949863..1590656231 off 633920177
		dont map 2575704616..2652708817 in 495946333..515279173 off 432512516
		dont map 413582401..419821781 in 495946333..515279173 off 432512516
		dont map 419821782..440691357 in 495946333..515279173 off 432512516
		dont map 961272608..975132597 in 495946333..515279173 off 432512516
		dont map 2575704616..2652708817 in 515279174..516297800 off 2630586125
		dont map 413582401..419821781 in 515279174..516297800 off 2630586125
		dont map 419821782..440691357 in 515279174..516297800 off 2630586125
		dont map 961272608..975132597 in 515279174..516297800 off 2630586125
		dont map 2575704616..2652708817 in 2825578946..2899828021 off 246037277
		dont map 413582401..419821781 in 2825578946..2899828021 off 246037277
		dont map 419821782..440691357 in 2825578946..2899828021 off 246037277
		dont map 961272608..975132597 in 2825578946..2899828021 off 246037277
		dont map 2575704616..2652708817 in 3431861597..3484538133 off -419471124
		dont map 413582401..419821781 in 3431861597..3484538133 off -419471124
		dont map 419821782..440691357 in 3431861597..3484538133 off -419471124
		dont map 961272608..975132597 in 3431861597..3484538133 off -419471124
		dont map 2575704616..2652708817 in 156654134..330707854 off -156654134
		dont map 413582401..419821781 in 156654134..330707854 off -156654134
		dont map 419821782..440691357 in 156654134..330707854 off -156654134
		dont map 961272608..975132597 in 156654134..330707854 off -156654134
		dont map 2575704616..2652708817 in 1590656232..1750424395 off -576975695
		dont map 413582401..419821781 in 1590656232..1750424395 off -576975695
		dont map 419821782..440691357 in 1590656232..1750424395 off -576975695
		dont map 961272608..975132597 in 1590656232..1750424395 off -576975695
		dont map 2575704616..2652708817 in 457330729..495946332 off 2044763889
		dont map 413582401..419821781 in 457330729..495946332 off 2044763889
		dont map 419821782..440691357 in 457330729..495946332 off 2044763889
		dont map 961272608..975132597 in 457330729..495946332 off 2044763889
		dont map 2575704616..2652708817 in 3484538134..3597834894 off 682915354
		dont map 413582401..419821781 in 3484538134..3597834894 off 682915354
		dont map 419821782..440691357 in 3484538134..3597834894 off 682915354
		dont map 961272608..975132597 in 3484538134..3597834894 off 682915354
		dont map 2575704616..2652708817 in 3048691420..3069412787 off 1010011922
		dont map 413582401..419821781 in 3048691420..3069412787 off 1010011922
		dont map 419821782..440691357 in 3048691420..3069412787 off 1010011922
		dont map 961272608..975132597 in 3048691420..3069412787 off 1010011922
		dont map 2575704616..2652708817 in 1750424396..1914819039 off 1396459530
		dont map 413582401..419821781 in 1750424396..1914819039 off 1396459530
		dont map 419821782..440691357 in 1750424396..1914819039 off 1396459530
		dont map 961272608..975132597 in 1750424396..1914819039 off 1396459530
		dont map 2575704616..2652708817 in 3135301635..3401667643 off -2473208795
		dont map 413582401..419821781 in 3135301635..3401667643 off -2473208795
		dont map 419821782..440691357 in 3135301635..3401667643 off -2473208795
		dont map 961272608..975132597 in 3135301635..3401667643 off -2473208795
		dont map 2575704616..2652708817 in 0..156654133 off 174053721
		dont map 413582401..419821781 in 0..156654133 off 174053721
		dont map 419821782..440691357 in 0..156654133 off 174053721
		dont map 961272608..975132597 in 0..156654133 off 174053721
		dont map 2575704616..2652708817 in 4055788849..4070005895 off 224961400
		dont map 413582401..419821781 in 4055788849..4070005895 off 224961400
		dont map 419821782..440691357 in 4055788849..4070005895 off 224961400
		dont map 961272608..975132597 in 4055788849..4070005895 off 224961400
		dont map 2575704616..2652708817 in 1146795196..1170025918 off 2164483374
		dont map 413582401..419821781 in 1146795196..1170025918 off 2164483374
		dont map 419821782..440691357 in 1146795196..1170025918 off 2164483374
		dont map 961272608..975132597 in 1146795196..1170025918 off 2164483374
		dont map 2575704616..2652708817 in 4070005896..4090205184 off -735496603
		dont map 413582401..419821781 in 4070005896..4090205184 off -735496603
		dont map 419821782..440691357 in 4070005896..4090205184 off -735496603
		dont map 961272608..975132597 in 4070005896..4090205184 off -735496603
		map 2575704616..2652708817 in 2302019931..2825578945 off 1233124396
		rr	3808829012	3885833213
		dont map 413582401..419821781 in 1914819040..1921368252 off 1150247970
		dont map 419821782..440691357 in 1914819040..1921368252 off 1150247970
		dont map 961272608..975132597 in 1914819040..1921368252 off 1150247970
		dont map 413582401..419821781 in 2987856800..3048691419 off -66494900
		dont map 419821782..440691357 in 2987856800..3048691419 off -66494900
		dont map 961272608..975132597 in 2987856800..3048691419 off -66494900
	O
		2297738936	2331593731	true
		3808829012	3885833213	true
		413582401	419821781	nil
		419821782	440691357	nil
		1496238007	1503724920	true
		961272608	975132597	nil

	mapping temperature to humidity
		2297738936	2331593731
		3808829012	3885833213
		413582401	419821781
		419821782	440691357
		1496238007	1503724920
		961272608	975132597
	I
		dont map 2297738936..2331593731 in 1616728169..1878706608 off -1597713661
		dont map 3808829012..3885833213 in 1616728169..1878706608 off -1597713661
		dont map 413582401..419821781 in 1616728169..1878706608 off -1597713661
		dont map 419821782..440691357 in 1616728169..1878706608 off -1597713661
		dont map 1496238007..1503724920 in 1616728169..1878706608 off -1597713661
		dont map 961272608..975132597 in 1616728169..1878706608 off -1597713661
		dont map 2297738936..2331593731 in 879054632..1062194338 off -399690621
		dont map 3808829012..3885833213 in 879054632..1062194338 off -399690621
		dont map 413582401..419821781 in 879054632..1062194338 off -399690621
		dont map 419821782..440691357 in 879054632..1062194338 off -399690621
		dont map 1496238007..1503724920 in 879054632..1062194338 off -399690621
		map 961272608..975132597 in 879054632..1062194338 off -399690621
		rr	561581987	575441976
		dont map 2297738936..2331593731 in 4197415651..4294967295 off -775135860
		dont map 3808829012..3885833213 in 4197415651..4294967295 off -775135860
		dont map 413582401..419821781 in 4197415651..4294967295 off -775135860
		dont map 419821782..440691357 in 4197415651..4294967295 off -775135860
		dont map 1496238007..1503724920 in 4197415651..4294967295 off -775135860
		dont map 2297738936..2331593731 in 2859883311..3334324596 off 87955194
		dont map 3808829012..3885833213 in 2859883311..3334324596 off 87955194
		dont map 413582401..419821781 in 2859883311..3334324596 off 87955194
		dont map 419821782..440691357 in 2859883311..3334324596 off 87955194
		dont map 1496238007..1503724920 in 2859883311..3334324596 off 87955194
		dont map 2297738936..2331593731 in 3441941550..3572135816 off 480830059
		dont map 3808829012..3885833213 in 3441941550..3572135816 off 480830059
		dont map 413582401..419821781 in 3441941550..3572135816 off 480830059
		dont map 419821782..440691357 in 3441941550..3572135816 off 480830059
		dont map 1496238007..1503724920 in 3441941550..3572135816 off 480830059
		dont map 2297738936..2331593731 in 1285663854..1362999152 off 252683695
		dont map 3808829012..3885833213 in 1285663854..1362999152 off 252683695
		dont map 413582401..419821781 in 1285663854..1362999152 off 252683695
		dont map 419821782..440691357 in 1285663854..1362999152 off 252683695
		dont map 1496238007..1503724920 in 1285663854..1362999152 off 252683695
		dont map 2297738936..2331593731 in 3334324597..3351556135 off 739801264
		dont map 3808829012..3885833213 in 3334324597..3351556135 off 739801264
		dont map 413582401..419821781 in 3334324597..3351556135 off 739801264
		dont map 419821782..440691357 in 3334324597..3351556135 off 739801264
		dont map 1496238007..1503724920 in 3334324597..3351556135 off 739801264
		dont map 2297738936..2331593731 in 3923798143..4089111561 off -1231658471
		dont map 3808829012..3885833213 in 3923798143..4089111561 off -1231658471
		dont map 413582401..419821781 in 3923798143..4089111561 off -1231658471
		dont map 419821782..440691357 in 3923798143..4089111561 off -1231658471
		dont map 1496238007..1503724920 in 3923798143..4089111561 off -1231658471
		dont map 2297738936..2331593731 in 3572135817..3617962820 off 295751690
		dont map 3808829012..3885833213 in 3572135817..3617962820 off 295751690
		dont map 413582401..419821781 in 3572135817..3617962820 off 295751690
		dont map 419821782..440691357 in 3572135817..3617962820 off 295751690
		dont map 1496238007..1503724920 in 3572135817..3617962820 off 295751690
		dont map 2297738936..2331593731 in 2695950683..2844907076 off 1395406717
		dont map 3808829012..3885833213 in 2695950683..2844907076 off 1395406717
		dont map 413582401..419821781 in 2695950683..2844907076 off 1395406717
		dont map 419821782..440691357 in 2695950683..2844907076 off 1395406717
		dont map 1496238007..1503724920 in 2695950683..2844907076 off 1395406717
		dont map 2297738936..2331593731 in 874337342..879054631 off -593344394
		dont map 3808829012..3885833213 in 874337342..879054631 off -593344394
		dont map 413582401..419821781 in 874337342..879054631 off -593344394
		dont map 419821782..440691357 in 874337342..879054631 off -593344394
		dont map 1496238007..1503724920 in 874337342..879054631 off -593344394
		dont map 2297738936..2331593731 in 4137845928..4197415650 off -551864870
		dont map 3808829012..3885833213 in 4137845928..4197415650 off -551864870
		dont map 413582401..419821781 in 4137845928..4197415650 off -551864870
		dont map 419821782..440691357 in 4137845928..4197415650 off -551864870
		dont map 1496238007..1503724920 in 4137845928..4197415650 off -551864870
		dont map 2297738936..2331593731 in 267159640..611313580 off 927033968
		dont map 3808829012..3885833213 in 267159640..611313580 off 927033968
		map 413582401..419821781 in 267159640..611313580 off 927033968
		rr	1340616369	1346855749
		dont map 2297738936..2331593731 in 2226309992..2266308873 off 1419240789
		dont map 3808829012..3885833213 in 2226309992..2266308873 off 1419240789
		dont map 419821782..440691357 in 2226309992..2266308873 off 1419240789
		dont map 1496238007..1503724920 in 2226309992..2266308873 off 1419240789
		dont map 2297738936..2331593731 in 3617962821..3703760609 off -1011620938
		dont map 3808829012..3885833213 in 3617962821..3703760609 off -1011620938
		dont map 419821782..440691357 in 3617962821..3703760609 off -1011620938
		dont map 1496238007..1503724920 in 3617962821..3703760609 off -1011620938
		dont map 2297738936..2331593731 in 3769910232..3923798142 off -1317456260
		map 3808829012..3885833213 in 3769910232..3923798142 off -1317456260
		rr	2491372752	2568376953
		dont map 2297738936..2331593731 in 2844907077..2859883310 off 1435083985
		dont map 419821782..440691357 in 2844907077..2859883310 off 1435083985
		dont map 1496238007..1503724920 in 2844907077..2859883310 off 1435083985
		dont map 2297738936..2331593731 in 4089111562..4128788829 off 151202232
		dont map 419821782..440691357 in 4089111562..4128788829 off 151202232
		dont map 1496238007..1503724920 in 4089111562..4128788829 off 151202232
		dont map 2297738936..2331593731 in 0..193653772 off 285710238
		dont map 419821782..440691357 in 0..193653772 off 285710238
		dont map 1496238007..1503724920 in 0..193653772 off 285710238
		dont map 2297738936..2331593731 in 1585706204..1616728168 off -923202486
		dont map 419821782..440691357 in 1585706204..1616728168 off -923202486
		dont map 1496238007..1503724920 in 1585706204..1616728168 off -923202486
		dont map 2297738936..2331593731 in 2266308874..2287468858 off 1786657002
		dont map 419821782..440691357 in 2266308874..2287468858 off 1786657002
		dont map 1496238007..1503724920 in 2266308874..2287468858 off 1786657002
		map 2297738936..2331593731 in 2287468859..2513612838 off -61158867
		rr	2236580069	2270434864
		dont map 419821782..440691357 in 248145132..267159639 off -248145132
		dont map 1496238007..1503724920 in 248145132..267159639 off -248145132
		dont map 419821782..440691357 in 2513612839..2695950682 off 1171936824
		dont map 1496238007..1503724920 in 2513612839..2695950682 off 1171936824
		dont map 419821782..440691357 in 3351556136..3441941549 off -494103045
		dont map 1496238007..1503724920 in 3351556136..3441941549 off -494103045
		dont map 419821782..440691357 in 193653773..248145131 off 946048476
		dont map 1496238007..1503724920 in 193653773..248145131 off 946048476
		dont map 419821782..440691357 in 4128788830..4137845927 off -215074319
		dont map 1496238007..1503724920 in 4128788830..4137845927 off -215074319
		dont map 419821782..440691357 in 1062194339..1285663853 off -145961605
		dont map 1496238007..1503724920 in 1062194339..1285663853 off -145961605
		dont map 419821782..440691357 in 611313581..874337341 off 1004369267
		dont map 1496238007..1503724920 in 611313581..874337341 off 1004369267
		dont map 419821782..440691357 in 1362999153..1585706203 off -669473470
		map 1496238007..1503724920 in 1362999153..1585706203 off -669473470
		rr	826764537	834251450
		dont map 419821782..440691357 in 3703760610..3769910231 off -183929174
	O
		2236580069	2270434864	true
		2491372752	2568376953	true
		1340616369	1346855749	true
		419821782	440691357	nil
		826764537	834251450	true
		561581987	575441976	true

	mapping humidity to location
		2236580069	2270434864
		2491372752	2568376953
		1340616369	1346855749
		419821782	440691357
		826764537	834251450
		561581987	575441976
	I
		dont map 2236580069..2270434864 in 3568864729..3614916851 off 153202590
		dont map 2491372752..2568376953 in 3568864729..3614916851 off 153202590
		dont map 1340616369..1346855749 in 3568864729..3614916851 off 153202590
		dont map 419821782..440691357 in 3568864729..3614916851 off 153202590
		dont map 826764537..834251450 in 3568864729..3614916851 off 153202590
		dont map 561581987..575441976 in 3568864729..3614916851 off 153202590
		dont map 2236580069..2270434864 in 1263883488..1446403253 off -501944363
		dont map 2491372752..2568376953 in 1263883488..1446403253 off -501944363
		map 1340616369..1346855749 in 1263883488..1446403253 off -501944363
		rr	838672006	844911386
		dont map 2236580069..2270434864 in 3400791743..3568864728 off 551805328
		dont map 2491372752..2568376953 in 3400791743..3568864728 off 551805328
		dont map 419821782..440691357 in 3400791743..3568864728 off 551805328
		dont map 826764537..834251450 in 3400791743..3568864728 off 551805328
		dont map 561581987..575441976 in 3400791743..3568864728 off 551805328
		dont map 2236580069..2270434864 in 204065059..422868594 off -202137001
		dont map 2491372752..2568376953 in 204065059..422868594 off -202137001
		map 419821782..440691357 in 204065059..422868594 off -202137001
		rr++B
		rr	217684781	220731593
		rr	422868595	440691357
		dont map 2236580069..2270434864 in 863951513..1112854883 off 933169119
		dont map 2491372752..2568376953 in 863951513..1112854883 off 933169119
		dont map 422868595..440691357 in 863951513..1112854883 off 933169119
		dont map 826764537..834251450 in 863951513..1112854883 off 933169119
		dont map 561581987..575441976 in 863951513..1112854883 off 933169119
		dont map 2236580069..2270434864 in 3614916852..3724512361 off -205787578
		dont map 2491372752..2568376953 in 3614916852..3724512361 off -205787578
		dont map 422868595..440691357 in 3614916852..3724512361 off -205787578
		dont map 826764537..834251450 in 3614916852..3724512361 off -205787578
		dont map 561581987..575441976 in 3614916852..3724512361 off -205787578
		dont map 2236580069..2270434864 in 1261955430..1263883487 off -1261955430
		dont map 2491372752..2568376953 in 1261955430..1263883487 off -1261955430
		dont map 422868595..440691357 in 1261955430..1263883487 off -1261955430
		dont map 826764537..834251450 in 1261955430..1263883487 off -1261955430
		dont map 561581987..575441976 in 1261955430..1263883487 off -1261955430
		dont map 2236580069..2270434864 in 2940386871..3038112252 off 914484818
		dont map 2491372752..2568376953 in 2940386871..3038112252 off 914484818
		dont map 422868595..440691357 in 2940386871..3038112252 off 914484818
		dont map 826764537..834251450 in 2940386871..3038112252 off 914484818
		dont map 561581987..575441976 in 2940386871..3038112252 off 914484818
		dont map 2236580069..2270434864 in 3898809601..4058265582 off -380084817
		dont map 2491372752..2568376953 in 3898809601..4058265582 off -380084817
		dont map 422868595..440691357 in 3898809601..4058265582 off -380084817
		dont map 826764537..834251450 in 3898809601..4058265582 off -380084817
		dont map 561581987..575441976 in 3898809601..4058265582 off -380084817
		dont map 2236580069..2270434864 in 1446403254..1546527866 off -1225671660
		dont map 2491372752..2568376953 in 1446403254..1546527866 off -1225671660
		dont map 422868595..440691357 in 1446403254..1546527866 off -1225671660
		dont map 826764537..834251450 in 1446403254..1546527866 off -1225671660
		dont map 561581987..575441976 in 1446403254..1546527866 off -1225671660
		dont map 2236580069..2270434864 in 1813379640..2021287864 off -868920749
		dont map 2491372752..2568376953 in 1813379640..2021287864 off -868920749
		dont map 422868595..440691357 in 1813379640..2021287864 off -868920749
		dont map 826764537..834251450 in 1813379640..2021287864 off -868920749
		dont map 561581987..575441976 in 1813379640..2021287864 off -868920749
		dont map 2236580069..2270434864 in 4058265583..4176036493 off -864200551
		dont map 2491372752..2568376953 in 4058265583..4176036493 off -864200551
		dont map 422868595..440691357 in 4058265583..4176036493 off -864200551
		dont map 826764537..834251450 in 4058265583..4176036493 off -864200551
		dont map 561581987..575441976 in 4058265583..4176036493 off -864200551
		dont map 2236580069..2270434864 in 3222157831..3356905189 off -162840158
		dont map 2491372752..2568376953 in 3222157831..3356905189 off -162840158
		dont map 422868595..440691357 in 3222157831..3356905189 off -162840158
		dont map 826764537..834251450 in 3222157831..3356905189 off -162840158
		dont map 561581987..575441976 in 3222157831..3356905189 off -162840158
		dont map 2236580069..2270434864 in 3356905190..3400791742 off 321275576
		dont map 2491372752..2568376953 in 3356905190..3400791742 off 321275576
		dont map 422868595..440691357 in 3356905190..3400791742 off 321275576
		dont map 826764537..834251450 in 3356905190..3400791742 off 321275576
		dont map 561581987..575441976 in 3356905190..3400791742 off 321275576
		dont map 2236580069..2270434864 in 3124864500..3158839796 off 250289477
		dont map 2491372752..2568376953 in 3124864500..3158839796 off 250289477
		dont map 422868595..440691357 in 3124864500..3158839796 off 250289477
		dont map 826764537..834251450 in 3124864500..3158839796 off 250289477
		dont map 561581987..575441976 in 3124864500..3158839796 off 250289477
		dont map 2236580069..2270434864 in 4176036494..4294967295 off -1235649623
		dont map 2491372752..2568376953 in 4176036494..4294967295 off -1235649623
		dont map 422868595..440691357 in 4176036494..4294967295 off -1235649623
		dont map 826764537..834251450 in 4176036494..4294967295 off -1235649623
		dont map 561581987..575441976 in 4176036494..4294967295 off -1235649623
		dont map 2236580069..2270434864 in 2021287865..2046024002 off -868920749
		dont map 2491372752..2568376953 in 2021287865..2046024002 off -868920749
		dont map 422868595..440691357 in 2021287865..2046024002 off -868920749
		dont map 826764537..834251450 in 2021287865..2046024002 off -868920749
		dont map 561581987..575441976 in 2021287865..2046024002 off -868920749
		dont map 2236580069..2270434864 in 3158839797..3222157830 off 152996146
		dont map 2491372752..2568376953 in 3158839797..3222157830 off 152996146
		dont map 422868595..440691357 in 3158839797..3222157830 off 152996146
		dont map 826764537..834251450 in 3158839797..3222157830 off 152996146
		dont map 561581987..575441976 in 3158839797..3222157830 off 152996146
		dont map 2236580069..2270434864 in 422868595..863951512 off -102012388
		dont map 2491372752..2568376953 in 422868595..863951512 off -102012388
		map 422868595..440691357 in 422868595..863951512 off -102012388
		rr	320856207	338678969
